Time,Ax,FilteredAx,Vx,Px,Ay,FilteredAy,Vy,Py,Az,FilteredAz,Vz,Pz,State
9.49,0.98,-0.07,-0.00,-0.00,-0.85,-0.16,-0.00,-0.00,9.86,8.85,-0.01,-0.00,3
9.50,-0.17,-0.09,-0.00,-0.00,-0.86,-0.17,-0.00,-0.00,9.84,8.85,-0.01,-0.00,3
9.51,-0.39,-0.11,-0.00,-0.00,-0.60,-0.20,-0.00,-0.00,9.88,8.86,-0.01,-0.00,3
9.52,0.13,-0.11,-0.00,-0.00,0.11,-0.28,-0.00,-0.00,9.86,8.86,-0.01,-0.00,3
9.53,0.95,-0.02,-0.00,-0.00,0.74,-0.30,-0.00,-0.00,9.85,8.87,-0.01,-0.00,3
9.54,0.90,0.11,0.00,0.00,0.18,-0.24,-0.00,-0.00,9.82,8.86,-0.01,-0.00,3
9.55,0.77,0.20,0.00,0.00,-0.33,-0.28,-0.00,-0.00,9.85,8.86,-0.01,-0.00,3
9.56,0.52,0.21,0.00,0.00,-0.73,-0.26,-0.00,-0.00,9.83,8.86,-0.01,-0.00,3
9.57,-0.59,0.22,0.00,0.00,-0.40,-0.35,-0.00,-0.00,9.77,8.85,-0.01,-0.00,3
9.58,0.88,0.40,0.00,0.00,0.13,-0.26,-0.00,-0.00,9.88,9.84,0.00,0.00,3
9.59,-0.97,0.20,0.01,0.00,-0.81,-0.26,-0.01,-0.00,0.03,8.86,-0.01,-0.00,3
9.60,-0.77,0.14,0.00,0.00,0.05,-0.17,-0.00,-0.00,9.89,8.87,-0.01,-0.00,3
9.61,-0.95,0.09,0.00,0.00,0.86,-0.02,-0.00,-0.00,9.79,8.86,-0.01,-0.00,3
9.62,0.87,0.16,0.00,0.00,0.16,-0.02,-0.00,-0.00,9.86,8.86,-0.01,-0.00,3
9.63,-0.11,0.05,0.00,0.00,-0.68,-0.16,-0.00,-0.00,9.82,8.85,-0.01,-0.00,3
9.64,0.28,-0.01,-0.00,-0.00,0.21,-0.15,-0.00,-0.00,9.77,8.85,-0.01,-0.00,3
9.65,-0.33,-0.12,-0.00,-0.00,0.24,-0.10,-0.00,-0.00,9.81,8.84,-0.01,-0.00,3
9.66,-0.43,-0.21,-0.00,-0.00,-0.13,-0.04,-0.00,-0.00,9.78,8.84,-0.01,-0.00,3
9.67,0.32,-0.12,-0.00,-0.00,0.45,0.05,0.00,0.00,9.80,8.84,-0.01,-0.00,3
9.68,0.19,-0.19,-0.00,-0.00,-0.26,0.01,0.00,0.00,9.78,8.83,-0.01,-0.00,3
9.69,-0.21,-0.11,-0.00,-0.00,-0.26,0.06,0.00,0.00,9.89,9.82,0.00,0.00,3
9.70,-0.37,-0.07,-0.00,-0.00,-0.12,0.05,0.00,0.00,-0.04,8.83,-0.01,-0.00,3
9.71,0.57,0.08,0.00,0.00,-0.67,-0.11,-0.00,-0.00,9.84,8.83,-0.01,-0.00,3
9.72,-0.01,-0.01,-0.00,-0.00,-0.03,-0.12,-0.00,-0.00,9.89,8.83,-0.01,-0.00,3
9.73,0.50,0.05,0.00,0.00,0.37,-0.02,-0.00,-0.00,9.77,8.83,-0.01,-0.00,3
9.74,0.00,0.02,0.00,0.00,-0.83,-0.12,-0.00,-0.00,9.79,8.83,-0.01,-0.00,3
9.75,0.61,0.12,0.00,0.00,0.68,-0.08,-0.00,-0.00,9.76,8.83,-0.01,-0.00,3
9.76,0.37,0.20,0.00,0.00,0.06,-0.06,-0.00,-0.00,9.76,8.82,-0.01,-0.00,3
9.77,0.98,0.26,0.00,0.00,-0.14,-0.12,-0.00,-0.00,9.84,8.83,-0.01,-0.00,3
9.78,-0.56,0.19,0.00,0.00,0.28,-0.07,-0.00,-0.00,9.83,8.83,-0.01,-0.00,3
9.79,0.18,0.23,0.00,0.00,0.01,-0.04,-0.00,-0.00,9.78,8.82,-0.01,-0.00,3
9.80,0.89,0.35,0.00,0.00,-0.88,-0.12,-0.00,-0.00,9.76,9.80,-0.00,-0.00,3
9.81,0.00,0.30,0.00,0.00,-0.80,-0.13,-0.00,-0.00,9.76,9.79,-0.00,-0.00,3
9.82,-0.76,0.22,0.00,0.00,-0.85,-0.21,-0.00,-0.00,9.80,9.79,-0.00,-0.00,3
9.83,-0.30,0.14,0.00,0.00,0.94,-0.15,-0.00,-0.00,9.87,9.80,-0.00,-0.00,3
9.84,-0.51,0.09,0.00,0.00,0.86,0.02,0.00,0.00,9.84,9.80,-0.00,-0.00,3
9.85,0.41,0.07,0.00,0.00,-0.13,-0.07,-0.00,-0.00,9.80,9.80,-0.00,-0.00,3
9.86,-0.54,-0.02,-0.00,-0.00,-0.40,-0.11,-0.00,-0.00,9.85,9.81,0.00,0.00,3
9.87,-0.09,-0.13,-0.00,-0.00,0.36,-0.06,-0.00,-0.00,0.06,8.84,-0.01,-0.00,3
9.88,0.30,-0.04,-0.00,-0.00,-0.85,-0.17,-0.00,-0.00,9.85,8.84,-0.01,-0.00,3
9.89,0.43,-0.02,-0.00,-0.00,0.06,-0.17,-0.00,-0.00,9.88,8.85,-0.01,-0.00,3
9.90,-0.49,-0.16,-0.00,-0.00,-0.99,-0.18,-0.00,-0.00,9.85,8.86,-0.01,-0.00,3
9.91,0.64,-0.09,-0.00,-0.00,0.00,-0.10,-0.00,-0.00,9.81,8.86,-0.01,-0.00,3
9.92,-0.92,-0.11,-0.00,-0.00,0.85,0.07,0.00,0.00,9.78,8.86,-0.01,-0.00,3
9.93,0.77,-0.00,-0.00,-0.00,0.66,0.04,0.00,0.00,9.81,8.85,-0.01,-0.00,3
9.94,0.99,0.15,0.00,0.00,-0.46,-0.09,-0.00,-0.00,9.77,8.85,-0.01,-0.00,3
9.95,-0.20,0.09,0.00,0.00,0.69,-0.01,-0.00,-0.00,9.87,8.85,-0.01,-0.00,3
9.96,-0.95,0.05,0.00,0.00,-0.18,0.01,0.00,0.00,9.84,8.85,-0.01,-0.00,3
9.97,0.36,0.09,0.00,0.00,-0.33,-0.06,-0.00,-0.00,9.83,9.83,0.00,0.00,3
9.98,-0.27,0.04,0.00,0.00,-0.31,-0.00,-0.00,-0.00,-0.01,8.84,-0.01,-0.00,3
9.99,0.77,0.07,0.00,0.00,-0.13,-0.02,-0.00,-0.00,9.80,8.84,-0.01,-0.00,3
10.00,-0.10,0.11,0.00,0.00,-0.08,0.07,0.00,0.00,9.83,8.83,-0.01,-0.00,3
